Filter,LUTS,DSPs,data path delay,Total On-Chip Power (W),Device Static (W),Dynamic (W), Clocks (dyn), Logic (dyn), Signals (dyn),i DSPs, I/0 (dyn)
YEUNG04_40_tmcmad4.vhdl,378,0,14.586ns,1.367,0.25,1.117,0,0.012,0.066,,1.039
YLI01_30_mcm.vhdl,89,0,9.517ns,0.489,0.244,0.245,0,0.002,0.006,,0.237
YLI01_30_mcmad.vhdl,89,0,9.517ns,0.489,0.244,0.245,0,0.002,0.006,,0.237
YLI01_30_mcmbad.vhdl,72,0,9.653ns,0.509,0.244,0.265,0,0.002,0.007,,0.256
YLI01_30_tmcmad1.vhdl,51,0,8.881ns,0.435,0.243,0.192,0,0.001,0.004,,0.186
YLI01_30_tmcmad2.vhdl,51,0,8.881ns,0.435,0.243,0.192,0,0.001,0.004,,0.186
YLI01_30_tmcmad4.vhdl,71,0,9.651ns,0.49,0.244,0.246,0,0.002,0.006,,0.238
YOSHINO90_64_mcm.vhdl,302,0,17.195ns,1.3,0.249,1.051,0,0.008,0.043,,1
YOSHINO90_64_mcmad.vhdl,302,0,17.195ns,1.3,0.249,1.051,0,0.008,0.043,,1
YOSHINO90_64_mcmbad.vhdl,250,0,14.985ns,1.375,0.25,1.125,0,0.007,0.063,,1.054
YOSHINO90_64_tmcmad1.vhdl,225,0,15.052ns,1.211,0.249,0.962,0,0.007,0.045,,0.91
YOSHINO90_64_tmcmad2.vhdl,195,0,15.328ns,1.085,0.248,0.837,0,0.006,0.039,,0.792
YOSHINO90_64_tmcmad4.vhdl,256,0,14.969ns,1.275,0.249,1.025,0,0.007,0.054,,0.965
ZAHOSAM89_25_mcm.vhdl,64,0,7.347ns,0.427,0.243,0.184,0,0.001,0.004,,0.178
ZAHOSAM89_25_mcmad.vhdl,64,0,7.347ns,0.427,0.243,0.184,0,0.001,0.004,,0.178
ZAHOSAM89_25_mcmbad.vhdl,58,0,7.963ns,0.436,0.243,0.193,0,0.001,0.004,,0.187
ZAHOSAM89_25_tmcmad1.vhdl,48,0,8.137ns,0.402,0.243,0.159,0,<0.001,0.003,,0.155
ZAHOSAM89_25_tmcmad2.vhdl,45,0,8.238ns,0.405,0.243,0.162,0,0.001,0.004,,0.157
ZAHOSAM89_25_tmcmad4.vhdl,51,0,8.202ns,0.427,0.243,0.184,0,0.001,0.004,,0.178
